Run_ID,IMPRES,Miracle,TIDE,TIDE_IFNG,TIDE_MSI,TIDE_CD274,TIDE_CD8,TIDE_CTL_Flag,TIDE_Dysfunction,TIDE_Exclusion,TIDE_MDSC,TIDE_CAF,TIDE_TAM_M2,TIDE_CTL
IMmotion150-p11316-ar-e45c7,11,0.843169321082709,0.948024967964089,0.94864826211435,0.3571378830698878,0.7455882297502407,0.9157868643012198,True,0.948024967964089,-0.3439003714917549,-0.1187137467481251,0.0629477962532849,0.020805859742089,0.8943102672154486
IMmotion150-p12053-ar-48bda,11,0.790076217360513,0.582930896608961,-0.6844809114550405,0.2336773462725364,-1.6109076565448894,-1.0274185086351697,False,-0.5413098366751894,0.582930896608961,0.0070063859363561,0.0695518305350653,0.0113546289406737,-1.1314340359625197
IMmotion150-p13588-ar-5af67,8,0.825074526817303,0.807619164838692,0.3029009204668953,0.1106028599440668,-0.1224343128247049,-0.7433307022373554,False,0.8711611989209083,0.807619164838692,-0.0623087752411312,0.2125009514088802,-0.0038781070229386,-0.6951184257048405
IMmotion150-p14153-ar-71492,10,0.912111630199043,-0.7908045354953038,0.3411207643870285,0.8302941311224759,-0.2624409434456729,-1.5480838167778903,False,-0.0775550947537316,-0.7908045354953038,-0.0378512625375923,-0.1255404627041169,0.0307878916515388,-0.6124666087326285
IMmotion150-p14538-ar-1e0a2,8,0.845120733543354,1.570506415191827,0.3074698592083587,0.6824884542945654,-0.4692532524821624,-1.3398008303653377,False,-1.098031519184905,1.570506415191827,0.1177893821793104,0.1000081741775394,0.0198862600624055,-1.1169223402107755
IMmotion150-p14593-ar-9020f,11,0.836402070330183,0.4049687474875992,1.230007514291163,0.3756309718540185,1.616356755711677,-0.4089203675056101,False,-0.1295937326085212,0.4049687474875992,0.0201591863612097,0.1334844752098597,-0.0856138737070371,0.3924914530578314
IMmotion150-p14998-ar-dc07b,10,0.841036291909937,0.0412562419363682,0.2890761213485751,0.3458175174654351,-0.4766711459578525,0.0514418680488135,False,-0.1314813587460366,0.0412562419363682,0.0208120358070523,0.0052471344179926,-0.0197236378291676,0.2222828561343418
IMmotion150-p16409-ar-85d99,7,0.859748951207964,1.6135030649530455,-0.3181808320328552,0.1647634711323493,0.705008213039731,-0.117464451045676,False,-0.1502860048120192,1.6135030649530455,0.1014897462824179,0.1578544608726566,-0.0034715826384887,-0.7920779964672975
IMmotion150-p16751-ar-7ebff,8,0.812514837733733,-0.5288382826941156,-0.6741408743910142,0.1878944528433444,0.5566960600299824,-0.9060910405346044,False,0.985564289534439,-0.5288382826941156,-0.0697811825801149,-0.0218284507134315,0.0174889469816904,-0.4065102091475558
IMmotion150-p17379-ar-faed6,10,0.91671964870227,0.432443140836377,0.8993049627700452,0.7380409039698778,-0.2832019499941443,2.052683676888728,True,0.432443140836377,-1.0620595205184815,-0.0157098033705852,-0.1085413126678678,-0.0487426506264216,1.512202477532588
IMmotion150-p17426-ar-6ae0d,10,0.799193160434912,1.264488484403513,-0.8756916679875048,0.5482425529472863,0.1774301684738657,-0.4775579652464247,False,-0.8458585161103807,1.264488484403513,0.1038096015983542,0.0137386717569228,0.070962186518312,-0.6674920757735792
IMmotion150-p17615-ar-f7d9d,11,0.848049070817097,0.7875873220473827,1.709990323785879,0.3102655477602995,-0.5108890124288221,1.640204786496934,True,0.7875873220473827,0.0403070107477164,0.0147433159388281,0.0588056596674608,-0.0625099489885735,1.6100929529847026
IMmotion150-p18226-ar-4f0a6,10,0.724746315175972,2.554121576279771,-0.8848264967072468,0.2056192980381997,2.301472662966592,-1.646807976041162,False,-0.6272481612688267,2.554121576279771,0.1525997391889382,0.2241705416374163,0.0147295891219522,-1.162180939796496
IMmotion150-p18256-ar-fbb29,10,0.825378041422246,1.2052869260171448,-0.7089764695697658,0.378286756101702,-0.643891030060189,0.8354716199515181,False,0.6629906385590918,1.2052869260171448,0.0668218022038797,0.1167602570573736,0.0098726444414665,0.356267136804713
IMmotion150-p18896-ar-ddffc,10,0.8234554962599,-0.6008209095868787,-0.2418370675803255,0.4980635437709468,0.3300699204501458,0.0452127134526605,False,1.1854827272363917,-0.6008209095868787,-0.130271535433618,0.038272713640298,0.0098595943758875,0.1566319690337636
IMmotion150-p19016-ar-c751b,9,0.896889471694473,0.3212174849704577,0.0536998909265786,0.5985386723718666,-0.259967466354623,-0.4611030809103084,False,-0.0074995938175423,0.3212174849704577,-0.0113836062467503,0.0114242328410363,0.0533911650011918,-0.2086666492673843
IMmotion150-p19507-ar-db0d1,11,0.892699684502991,-1.56437479909875,-0.0676552981122192,0.1857081107956432,0.3547747414281872,-0.5702558473853687,False,1.526192589558783,-1.56437479909875,-0.1221050614895046,-0.0474746741786407,-0.0539578029279063,0.3825630280689597
IMmotion150-p20763-ar-edbe1,10,0.857442638950164,-1.3434336854557485,0.6457653214318755,0.2376297366918267,-1.7862617734919417,0.3729282564365225,False,0.4783641208961478,-1.3434336854557485,-0.0480596056204248,-0.0929238912303375,-0.0751980242362557,0.1048834032344161
IMmotion150-p21222-ar-1418a,9,0.792430626991235,1.11334029581799,-0.1271793012313387,0.5925748221411166,0.573158500817355,-0.451747505842371,False,-0.7421254253329431,1.11334029581799,0.0446822745209004,0.1772307823095315,-0.0488650266081781,-0.2341110351175302
IMmotion150-p21389-ar-a2f5d,9,0.873641676557932,-0.4210834804258866,-1.134341490753425,0.5285291718756359,-1.1604144992664682,-1.3829584261747616,False,0.0196885645057702,-0.4210834804258866,-0.0461711575013428,-0.0406194255331136,0.0207415994587258,-0.9567094917991488
IMmotion150-p21589-ar-55cc6,11,0.86790262693044,1.8108501695281989,1.463393776287787,0.4438895805975125,0.5248437135215673,1.831751194359077,True,1.8108501695281989,-1.9018030230644456,-0.1089213946454297,-0.0620234294804256,-0.1091303165018432,1.783882717754737
IMmotion150-p25799-ar-49c4c,11,0.887108072040013,-0.4294492601846384,-1.2078819135610837,0.71118489373755,-0.8493615210044774,-1.0327742166206753,False,0.0471566005542454,-0.4294492601846384,-0.0495868018990718,-0.0549397134965582,0.0391903687987849,-0.8544308733096188
IMmotion150-p26304-ar-d7dcd,11,0.89352341088914,0.687839345367001,1.0289608392949732,0.3813057238789146,0.7504198051533235,1.453521563143925,True,0.687839345367001,-0.2092124373637182,-0.0087446187415653,0.0108042611143552,-0.0229555710577463,1.5935130906389685
IMmotion150-p26467-ar-a6506,9,0.788089249282109,1.7013617143023674,-0.0228659076067246,0.2855941113573739,0.7911846554300728,-0.9600132621792032,False,-0.0905679128058397,1.7013617143023674,0.0845710714227416,0.1491062854993755,0.0270334424243923,-0.7279696379128617
IMmotion150-p27487-ar-1478d,9,0.800942131195426,2.0764326974891616,-0.9591702196166224,0.2004495347820911,-1.6676204409761586,-0.6652723406068541,False,-1.1529065596754908,2.0764326974891616,0.0869683849628284,0.2188420923727282,0.0182915248980156,-0.7242926816442218
IMmotion150-p28132-ar-99560,10,0.861384171710604,0.6010936208524537,0.0650664662321171,0.4765033651861074,0.808562949745697,0.5990031478795491,True,0.6010936208524537,-0.2455074094527309,-0.0188305014132583,0.0007762868164523,-0.0169335532011247,0.6261842670596354
IMmotion150-p28238-ar-3482d,10,0.880512637542473,-1.343314232721723,-0.4673502176674884,0.2407376806028907,-0.5986133380099643,-0.2041115244290097,False,0.6443837501821074,-1.343314232721723,-0.0858756380482662,-0.1455961907001797,0.0122405222312122,-0.4958865678564675
IMmotion150-p30781-ar-4ae11,10,0.841112443077012,0.63627553395569,0.0103978634660159,0.395738021570114,-0.5762238259819505,0.0674912439676161,False,0.8180305376830415,0.63627553395569,-0.0010573097197384,0.0976534336944284,0.014062348770307,0.0635160831503663
IMmotion150-p31107-ar-a401d,10,0.844325356100176,1.334760010188366,-0.9174151952057494,0.5754896137997286,-1.4499818920856244,-0.7775815748434568,False,-0.4339445011266112,1.334760010188366,0.0065783151505173,0.1009277543753507,0.0974373803582756,-0.9252088423686938
IMmotion150-p32412-ar-d386a,11,0.839887558957646,0.9196270455221448,0.2351567373315026,0.2648419347357795,-0.5569371365280986,-0.968053272533934,False,0.1998454437501986,0.9196270455221448,0.0481042726645231,0.0848059988474476,0.0120322051359307,-0.6037528360275906
IMmotion150-p32845-ar-b9ecc,11,0.823524629102552,-0.9361541978651996,-0.5280412088513137,0.5619368935804451,-1.6224250784162315,-1.0763875917438628,False,-1.184975837361088,-0.9361541978651996,-0.0209101903182312,-0.1785280576970931,0.0392331497859098,-0.9713020977822812
IMmotion150-p32922-ar-6366a,8,0.849673918793215,1.227535428196389,-1.2262119564725196,0.3096853078875332,-1.0080909924521622,-1.4415082160916737,False,-0.0789767810912383,1.227535428196389,0.021623054046136,0.0630479402231753,0.1083805079148888,-0.8403422325029162
IMmotion150-p33581-ar-1342d,10,0.888171278721711,-0.9553014547376368,0.3253116685131068,0.7901367531309417,2.401954973459992,0.9563600182343452,True,-0.9553014547376368,-0.3422373283978317,0.0338368756886381,-0.1426945557587414,0.0442122169706026,0.8221799336978203
IMmotion150-p33602-ar-6d415,10,0.837120206418367,-0.4808576210606526,-0.4137473165619437,0.6316577470835364,0.4055937525418125,-0.5781544923420894,False,-0.3291458699445505,-0.4808576210606526,-0.0078718252986851,-0.0929204723804625,0.0190675847623493,-0.8642989951009422
IMmotion150-p34855-ar-89f86,11,0.850691879557564,-0.5750081090586041,-1.4902852939429687,0.802994321419259,0.5109572116853265,-1.0408979567312513,False,0.467907364596488,-0.5750081090586041,-0.0175079541935147,-0.0789192884012851,0.010961733510231,-0.9899452357711792
IMmotion150-p35317-ar-355c3,10,0.875917222718787,-0.5377533676966787,1.159389755838598,0.7004388365693484,0.8543128936896056,2.1214172600988928,True,-0.5377533676966787,-1.219736440385011,-0.0248813825223925,-0.1126166142591848,-0.0683328946519736,1.823343172470936
IMmotion150-p35813-ar-90caf,10,0.815357478034944,-1.2488827978982229,-0.9294673440642544,0.4916046179656734,-0.075980718300912,-0.6423073688589627,False,0.4477631296443773,-1.2488827978982229,-0.1384762183368549,-0.0280825398043712,-0.0140723003426059,-0.216024638145619
IMmotion150-p36298-ar-fad25,13,0.822437561106914,-0.6984971315816514,-0.4582730244023148,0.8298904249131892,1.301975982501668,0.8699401820294904,False,0.1704443670165876,-0.6984971315816514,-0.0253227010398414,-0.1038688661704511,0.0119701113387866,0.6737337369637107
IMmotion150-p36954-ar-44107,11,0.890557400568813,0.7862296168259484,2.566488740991724,0.6868913587599262,2.319493678539549,2.2732483527707608,True,0.7862296168259484,-2.2374752667954216,-0.1443489088751404,-0.0297929157327082,-0.1489214170145189,2.595838824046994
IMmotion150-p37011-ar-a4d25,8,0.803193339769547,0.810956648891782,-0.8049287270679623,0.287091229841684,-0.6569983039920806,0.1022281097101347,False,0.1423697346283718,0.810956648891782,0.0161659043917786,0.0630104180205499,0.0486387072546437,-0.3263432732502241
IMmotion150-p37093-ar-3d98a,11,0.823646482147805,0.245973119851604,1.1416921565178957,0.4320425725476828,1.112260122781115,0.3302928606394355,True,0.245973119851604,0.668958965783248,0.0051209802945681,0.0888830756490479,0.0174944638060936,0.8686619119518451
IMmotion150-p37173-ar-293a5,11,0.89806563093861,1.949632565220831,1.0312213365929237,0.4489879500337458,1.08845960206646,2.176046032603692,True,1.949632565220831,-1.1777608921836031,-0.0080671298587194,-0.0881716281969787,-0.0762072035480725,1.8615477782309648
IMmotion150-p38868-ar-e9e28,8,0.84456469487828,0.1380723177217444,-0.9074168326767532,0.4617638578498443,-2.7884048225793423,-1.4932185822420714,False,0.5834149074315944,0.1380723177217444,0.0285896393810379,0.0167243901732634,-0.0244109353761637,-1.7721603378742046
IMmotion150-p40536-ar-3579c,12,0.887065695160923,1.2487438109165592,1.3106578054704046,0.5455868790830363,1.2424108423551106,1.2022428620794303,True,1.2487438109165592,-2.6632053493758447,-0.2298685792733682,-0.1272787029100083,-0.0410922507004819,1.2640393238522694
IMmotion150-p41186-ar-1d209,8,0.765379620778527,2.2599517862198115,-0.6726549829747446,0.319295198375769,0.0052735998670008,-0.2085526523207267,False,-0.327825501706097,2.2599517862198115,0.0966556120796315,0.2988387019286592,-0.0368077054207742,-0.2774458378063206
IMmotion150-p43682-ar-c925d,11,0.901721601715231,0.3242476464403203,1.1555388149447483,0.435066667582854,0.2905142120756281,1.8188455236104804,True,0.3242476464403203,-1.5641279418557377,-0.0605326141205186,-0.1810252332393233,-0.0076867650464671,1.317958444776227
IMmotion150-p43872-ar-6c7f9,9,0.793650635278466,1.2686369893319356,-0.1065572597875668,0.7322479259116912,-0.3042949092188483,-0.3984614373081364,False,-0.6014462465041169,1.2686369893319356,0.1141682052539256,0.0477565123055401,0.0339898454663296,-0.2916338798746007
IMmotion150-p44376-ar-ac07f,10,0.88453628587813,0.1983719786672267,0.151769140283778,0.52347770095835,0.3833172708914745,0.840395803203804,True,0.1983719786672267,0.0037889814943977,0.0391357992790644,-0.0513439367026366,0.0098022987145468,0.8629372165373252
IMmotion150-p45459-ar-1af67,9,0.847859755801435,0.8056660058305725,-1.2044669617125032,0.7338653630136938,0.4525326060847008,-1.1108941321365713,False,-1.2009123790555494,0.8056660058305725,0.0651102059090622,-0.00045431986412945,0.0499830364071424,-1.2378306584253314
IMmotion150-p46605-ar-eb284,10,0.879264953980128,-0.698142868922205,0.3992253700859153,0.7663660656992227,-1.0048916539209785,0.9689231259872152,True,-0.698142868922205,-0.0835087338747186,-0.02514156790843,-0.0263238434423604,0.0321680689920141,0.8420001193192735
IMmotion150-p47331-ar-ab299,12,0.948628737235559,1.724635152621244,1.0652926884381024,0.199774198301849,1.6287822630391418,1.6962219683325372,True,1.724635152621244,-1.6638758045443671,-0.1590766874493671,-0.0284437815447831,-0.047266982277477,1.018826149838129
IMmotion150-p47721-ar-71f6b,11,0.915238199643728,-1.496390176739152,0.8472851432676208,0.7917287970829266,0.4467905538165806,1.5509259055041449,False,0.2499820528997876,-1.496390176739152,-0.0701555408918575,-0.1374224544726618,-0.0296354836678225,1.042252711735813
IMmotion150-p48663-ar-37ce7,10,0.830235706803787,-0.1840854045447104,0.1002597743047982,0.7654323724633186,-1.462176177714318,0.109312527495486,False,-0.0364456956112521,-0.1840854045447104,-0.0350668388408561,0.0075161311904459,-0.0051143065003276,-0.2035269128639786
IMmotion150-p48954-ar-37f99,9,0.869071388618821,-0.6125262900625499,-0.9624412288294968,0.7131132360902985,0.1794844483326905,-0.8390889332304592,False,-0.5918233171121476,-0.6125262900625499,-0.0836422371056494,-0.1018775402729045,0.0858432745269354,-0.9419486219141724
IMmotion150-p49991-ar-5d93a,12,1.00521754591366,-3.161248447856004,0.8621431989205848,0.8629536866710148,0.7149610569205209,1.6661080089933265,False,-0.1953450738246487,-3.161248447856004,-0.1212089550330546,-0.3264001586611835,-0.0506215501550236,0.9000252185685728
IMmotion150-p50066-ar-6c06c,10,0.836859636429938,1.0583788931711555,0.1119344171191213,0.2804818284282614,1.4522816278959612,-0.0565866359007705,False,0.7911118263767531,1.0583788931711555,0.0516860498813032,0.131103905899336,-0.008467711375755,0.2864774953977158
IMmotion150-p50697-ar-605a2,9,0.848078514828977,-0.1305858297069869,-1.4492490036204466,0.2732373386432632,2.224349337726041,-1.2640448838602405,False,-0.1944356122238467,-0.1305858297069869,-0.0189901782683112,-0.0466089482033849,0.0431011760919317,-1.2869092273265703
IMmotion150-p50830-ar-c3b4a,11,0.86318925870968,-0.6770425063945095,0.7738139847390302,0.5338883546960729,0.3377673587110097,-0.5651799746304922,False,-0.4613792523605786,-0.6770425063945095,-0.0518526615626075,-0.1066941715667787,0.0457354324351687,0.3424916421457557
IMmotion150-p50976-ar-26f6d,9,0.82317286097504,1.4208380170795956,-1.1650630432062086,0.4269912946651324,-0.6532505639638702,-1.48721504992911,False,-1.1575410229106369,1.4208380170795956,0.1630237539442688,-0.0277722372353795,0.0604019026154207,-1.2332022544554184
IMmotion150-p51832-ar-890dd,10,0.829256173324462,0.8906351247378063,0.9470879192135352,0.3907473305304227,0.0707316510980535,0.174756072777659,False,0.3572382169018557,0.8906351247378063,0.0817832226980753,0.1107226873998509,-0.0512534410958752,0.1551955821687262
IMmotion150-p52272-ar-5b320,11,0.849975153926702,0.7288018827170714,-0.0296318926445085,0.2463455347220383,-1.009848912783348,0.5744027437234122,False,1.098444986880013,0.7288018827170714,-0.0114054267823835,0.0913558248722087,0.0375458369292087,0.4742702296879527
IMmotion150-p52299-ar-8e4c5,11,0.912453331229453,-1.4035902656565442,-0.0482602848428267,0.7336557719644075,0.3468788485743941,0.3253920223182963,False,-0.7290967883402101,-1.4035902656565442,-0.0490977975525745,-0.1534957661548043,-0.0235649129779379,-0.2557456121774508
IMmotion150-p52837-ar-02ccc,10,0.865141866184176,0.1140182169508546,-0.3515205281479643,0.7144443530150355,0.6952806968978207,-0.0048850107308784,False,0.1495646379853257,0.1140182169508546,0.0022802956477511,-0.0082405174079808,0.0240410915375106,0.1524254150274546
IMmotion150-p53162-ar-05824,11,0.862231475682613,-0.0168626158085638,0.6957108027846278,0.3641898886483126,5.187605974594683,1.1112022639617658,True,-0.0168626158085638,-0.0728905175547885,0.0986163528507841,-0.1106255957236499,-0.0059148478795922,0.9037080051232278
IMmotion150-p53431-ar-d8ed2,12,0.863279294885801,0.7406278195418644,0.2385258730883084,0.386947432419387,1.4397005229579325,1.8469328236422573,True,0.7406278195418644,-0.332350111869807,0.0857175847886912,-0.047851518810405,-0.0930730187449882,2.0034909035631387
IMmotion150-p54120-ar-0f1aa,10,0.858418451330919,0.3203929276761941,1.1037090832914824,0.4424419161045282,1.2367298706545349,0.8610757937052576,False,-0.3751555269557788,0.3203929276761941,0.0384480589986284,0.0346482706110309,-0.0345193368488667,0.4895645273957858
IMmotion150-p54409-ar-fe8d6,10,0.867485483152364,0.8785498341998207,0.3011575924315389,0.5156516314325679,0.2539532298910365,0.9485828676116068,True,0.8785498341998207,0.5547362757178641,0.0500849226634242,0.0648435390855554,-0.0166914750432502,0.7415064831625047
IMmotion150-p55061-ar-46457,9,0.770308792933086,0.6473546787521298,0.0791898746456097,0.2526391116559227,0.0321311885919461,-0.8894135637039888,False,-0.00023070042651145,0.6473546787521298,-0.0236219481341895,0.1231076657408095,0.0059352108085169,-0.668149767039379
IMmotion150-p55684-ar-6de0a,11,0.87864553280967,-0.2622753251236804,-0.0545635423021076,0.2302958146053188,0.4888638783759886,0.5104081070945424,False,1.0384206016785664,-0.2622753251236804,-0.0794372108170045,0.0382847585442922,0.0126220112285205,0.1395802275034813
IMmotion150-p55787-ar-a1497,11,0.786677578525763,-0.1838383387822219,-1.6968364798748086,0.3822968978619778,-0.0277156948586694,-1.3958727099643498,False,-0.8129616703529905,-0.1838383387822219,0.1268112639629306,-0.2186821882933244,0.052849423703727,-1.10760710666318
IMmotion150-p56237-ar-935a8,11,0.797706841387593,1.4869622947413683,0.3088652277306157,0.4563436154691077,0.3040747037445936,-0.3967306824950658,False,0.3723565210078035,1.4869622947413683,0.0961703359737413,0.1731098036923725,-0.0337981888364474,-0.3435840422999724
IMmotion150-p56741-ar-2a443,10,0.883780216854447,1.1497834645334752,1.1499130023685902,0.6458067712646789,-0.0442985685537942,2.9758610279094317,True,1.1497834645334752,-1.5473206809246272,-0.0396548428428245,-0.1678717573760641,-0.0356080789272867,2.619242070635323
IMmotion150-p57764-ar-4767e,9,0.907942341257074,0.9352255640722712,0.1970625805682813,0.2403842576509846,-0.4172950033713678,-1.1096519670978269,False,-0.2826509667920418,0.9352255640722712,0.1377418014229825,0.0070032478418202,-0.0046932675673074,-0.6256799057846167
IMmotion150-p57834-ar-689be,7,0.877679776345076,1.1056348819348505,-1.2577047184254475,0.5579804229264186,-0.6216607580550124,-1.266870368724487,False,-0.7532267065642579,1.1056348819348505,0.1240705596968473,-0.0164528858140602,0.0520443018348755,-1.3097841165790232
IMmotion150-p58299-ar-b22ec,11,0.885287005568538,-0.6318074287153195,0.145874183734638,0.6259426677863538,0.6915747966179673,0.9719613254514072,False,-0.652895610472203,-0.6318074287153195,-0.0267370913241933,-0.06621832920621,-0.0101259242847203,0.6083048704147263
IMmotion150-p58399-ar-79085,10,0.851967905712594,0.216954523853507,0.2194816278983419,0.8167348979815995,-0.985754248332768,-1.0923999160371216,False,-0.1649221366014243,0.216954523853507,0.0361447474656974,0.0359560052201187,-0.0415740271845035,-0.6633282989632868
IMmotion150-p59051-ar-41711,9,0.839362989851543,0.4846633594606076,0.3385581143761539,0.6514620857263831,-1.1812057858474587,-0.1761214633514513,False,-1.3500327104365584,0.4846633594606076,0.1078166234922273,-0.0639680888808692,0.0187432430067451,-0.2179960661120013
IMmotion150-p59055-ar-4260f,11,0.977368448112852,0.9577165778248022,0.4794607747545871,0.3524638790104,0.6210877999955398,1.0142993276885433,True,0.9577165778248022,-2.336183298575817,-0.0797421259195152,-0.2297380841287417,-0.0460359266229904,0.9371281337871468
IMmotion150-p59257-ar-6f921,10,0.801592530036668,0.7357131973092086,-0.2375282868179757,0.171248518576951,-0.4095806035692022,-0.04571142783227,False,-0.7356471063095414,0.7357131973092086,0.0035367670409542,0.1366395013781457,-0.0199464616090226,-0.1782321673255655
IMmotion150-p59809-ar-82372,12,0.903915330931463,-0.2880671133520647,1.0555520344082454,0.5964878690490608,0.5499692566815928,-0.1416744867582484,False,0.6419099056834399,-0.2880671133520647,-0.0239804179053573,-0.0026814303960167,-0.0104208463275409,0.1119806842039828
IMmotion150-p60596-ar-f566c,10,0.8247728567967,0.4064385197738225,-0.5892888922083017,0.3318590041090298,0.9213857449195966,-1.6301798935224228,False,-0.3244298676199468,0.4064385197738225,0.00065805483941979,0.035589658440713,0.028687337599615,-1.1874234263574048
IMmotion150-p60814-ar-1c2a5,9,0.830710093611429,1.1903158075494795,-0.8547515099277037,0.4534691142786045,-1.5546562017663397,-1.3732302351236394,False,-0.1838955914930055,1.1903158075494795,0.0184822779285349,0.1059118910965038,0.0590437539689356,-1.1634226643566794
IMmotion150-p60815-ar-9d32a,10,0.876024640521491,-1.0370582986256758,0.2237868699598181,0.7343836703996535,-0.1965752981684385,0.7050466265097969,False,0.1388387763461082,-1.0370582986256758,-0.1007312267060425,-0.0821414143298996,0.0249277568952904,0.4792433274489401
IMmotion150-p61622-ar-fa5bc,8,0.815971327668061,-0.2528840377229251,-0.9731158626521598,0.7225901117466951,-2.170062041005459,-1.4738697314061464,False,0.1414656861143274,-0.2528840377229251,-0.049384305932315,-0.0409174890405796,0.0589232974161415,-1.2213992227136885
IMmotion150-p62140-ar-b5aff,9,0.9174673110532,-0.5481728745350706,0.5855413225372442,0.7271777518472385,0.2216862410397105,0.534102009713252,False,-0.4418318104523653,-0.5481728745350706,0.0148794294042173,-0.080634296548337,-0.0255727692276954,0.1806457235047701
IMmotion150-p63636-ar-c0f7a,10,0.852793632051112,-0.1215866091447174,0.2498850106575038,0.5841116115235943,-0.551857470527223,0.3719254450725529,False,0.5718521096638235,-0.1215866091447174,-0.0120520063621778,0.00088260626588636,-0.0064556623761403,0.2515944275586167
